-4138.8	3.6222
-4137.6	3.6354
-4136.4	3.6748
-4135.2	3.885
-4134	4.0689
-4132.8	4.1609
-4131.6	4.0689
-4130.4	4.0558
-4129.2	4.0821
-4128	4.1346
-4126.8	4.1741
-4125.6	4.2398
-4124.4	4.2266
-4123.2	4.0689
-4122	4.0558
-4120.8	4.1084
-4119.6	4.2135
-4118.4	4.2529
-4117.2	4.3843
-4116	4.4763
-4114.8	4.4237
-4113.6	4.3186
-4112.4	4.266
-4111.2	4.2529
-4110	4.1346
-4108.8	4.1609
-4107.6	4.1741
-4106.4	4.1346
-4105.2	4.1346
-4104	4.2003
-4102.8	4.2792
-4101.6	4.2529
-4100.4	4.358
-4099.2	4.45
-4098	4.5157
-4096.8	4.358
-4095.6	4.3317
-4094.4	4.3054
-4093.2	4.2135
-4092	4.2792
-4090.8	4.4106
-4089.6	4.5419
-4088.4	4.4368
-4087.2	4.3843
-4086	4.3054
-4084.8	4.2135
-4083.6	4.2529
-4082.4	4.3843
-4081.2	4.4894
-4080	4.4631
-4078.8	4.4631
-4077.6	4.45
-4076.4	4.3711
-4075.2	4.2135
-4074	4.2003
-4072.8	4.2135
-4071.6	4.2266
-4070.4	4.2792
-4069.2	4.4237
-4068	4.5814
-4066.8	4.5551
-4065.6	4.5682
-4064.4	4.4237
-4063.2	4.1346
-4062	3.9638
-4060.8	3.9507
-4059.6	4.1346
-4058.4	4.3843
-4057.2	4.8179
-4056	5.1332
-4054.8	5.2646
-4053.6	4.9755
-4052.4	4.7259
-4051.2	4.4894
-4050	4.2923
-4048.8	4.3054
-4047.6	4.4631
-4046.4	4.6602
-4045.2	4.7259
-4044	4.8573
-4042.8	4.923
-4041.6	4.8441
-4040.4	4.6602
-4039.2	4.5157
-4038	4.45
-4036.8	4.4368
-4035.6	4.6076
-4034.4	4.831
-4033.2	5.0281
-4032	4.9887
-4030.8	5.0149
-4029.6	4.9887
-4028.4	4.9098
-4027.2	4.8836
-4026	4.923
-4024.8	5.0018
-4023.6	5.0149
-4022.4	5.0675
-4021.2	5.0938
-4020	5.0806
-4018.8	4.8967
-4017.6	4.923
-4016.4	5.0412
-4015.2	5.1726
-4014	5.4617
-4012.8	5.7113
-4011.6	5.8164
-4010.4	5.6456
-4009.2	5.4485
-4008	5.2252
-4006.8	5.0018
-4005.6	4.9493
-4004.4	5.0806
-4003.2	5.2514
-4002	5.3303
-4000.8	5.4617
-3999.6	5.5142
-3998.4	5.5536
-3997.2	5.4748
-3996	5.5668
-3994.8	5.685
-3993.6	5.7639
-3992.4	5.8164
-3991.2	5.8296
-3990	5.7507
-3988.8	5.5274
-3987.6	5.4354
-3986.4	5.4091
-3985.2	5.4354
-3984	5.5931
-3982.8	5.8296
-3981.6	5.9741
-3980.4	5.8558
-3979.2	5.7507
-3978	5.6062
-3976.8	5.5274
-3975.6	5.5011
-3974.4	5.7113
-3973.2	5.8953
-3972	5.8953
-3970.8	5.777
-3969.6	5.6062
-3968.4	5.4354
-3967.2	5.2777
-3966	5.4091
-3964.8	5.6325
-3963.6	5.8164
-3962.4	5.9215
-3961.2	6.0004
-3960	6.0004
-3958.8	5.8953
-3957.6	5.869
-3956.4	5.8821
-3955.2	5.9478
-3954	5.8953
-3952.8	5.9872
-3951.6	6.0661
-3950.4	6.0398
-3949.2	6.0135
-3948	6.0004
-3946.8	6.0004
-3945.6	5.9347
-3944.4	6.0792
-3943.2	6.2106
-3942	6.1843
-3940.8	6.1318
-3939.6	6.0266
-3938.4	5.9215
-3937.2	5.7376
-3936	5.777
-3934.8	5.9084
-3933.6	6.0923
-3932.4	6.1449
-3931.2	6.2369
-3930	6.2369
-3928.8	6.1449
-3927.6	6.0661
-3926.4	6.1186
-3925.2	6.2369
-3924	6.25
-3922.8	6.3157
-3921.6	6.2631
-3920.4	6.158
-3919.2	5.9741
-3918	6.0398
-3916.8	6.2369
-3915.6	6.4471
-3914.4	6.6442
-3913.2	6.7624
-3912	6.6836
-3910.8	6.3814
-3909.6	6.158
-3908.4	6.0661
-3907.2	6.0792
-3906	6.3288
-3904.8	6.6179
-3903.6	6.7624
-3902.4	6.6179
-3901.2	6.4996
-3900	6.3551
-3898.8	6.3288
-3897.6	6.2237
-3896.4	6.3551
-3895.2	6.4865
-3894	6.4471
-3892.8	6.4339
-3891.6	6.4339
-3890.4	6.4339
-3889.2	6.4339
-3888	6.6047
-3886.8	6.7756
-3885.6	6.7624
-3884.4	6.7099
-3883.2	6.6179
-3882	6.5391
-3880.8	6.4077
-3879.6	6.4734
-3878.4	6.5653
-3877.2	6.6442
-3876	6.5653
-3874.8	6.6179
-3873.6	6.7099
-3872.4	6.7361
-3871.2	6.7756
-3870	6.8018
-3868.8	6.7624
-3867.6	6.5785
-3866.4	6.5522
-3865.2	6.631
-3864	6.6836
-3862.8	6.8807
-3861.6	7.104
-3860.4	7.2354
-3859.2	7.1303
-3858	7.0383
-3856.8	6.8938
-3855.6	6.8544
-3854.4	6.7624
-3853.2	6.9332
-3852	7.1434
-3850.8	7.2223
-3849.6	7.2354
-3848.4	7.1829
-3847.2	7.104
-3846	6.9858
-3844.8	7.104
-3843.6	7.3011
-3842.4	7.4456
-3841.2	7.4194
-3840	7.3011
-3838.8	7.0646
-3837.6	6.8281
-3836.4	6.815
-3835.2	7.0515
-3834	7.4194
-3832.8	7.6427
-3831.6	7.761
-3830.4	7.6953
-3829.2	7.4851
-3828	7.3274
-3826.8	7.3405
-3825.6	7.4588
-3824.4	7.4719
-3823.2	7.5902
-3822	7.669
-3820.8	7.6427
-3819.6	7.6427
-3818.4	7.6821
-3817.2	7.6953
-3816	7.5902
-3814.8	7.6164
-3813.6	7.669
-3812.4	7.761
-3811.2	7.7347
-3810	7.7872
-3808.8	7.7478
-3807.6	7.6033
-3806.4	7.4456
-3805.2	7.4062
-3804	7.4456
-3802.8	7.4194
-3801.6	7.5376
-3800.4	7.6296
-3799.2	7.6559
-3798	7.577
-3796.8	7.6427
-3795.6	7.7084
-3794.4	7.7216
-3793.2	7.8004
-3792	7.9055
-3790.8	7.9843
-3789.6	7.8924
-3788.4	7.8004
-3787.2	7.6427
-3786	7.4062
-3784.8	7.2091
-3783.6	7.2486
-3782.4	7.4719
-3781.2	7.6821
-3780	7.9975
-3778.8	8.1946
-3777.6	8.2208
-3776.4	7.9843
-3775.2	7.8004
-3774	7.6427
-3772.8	7.4982
-3771.6	7.5507
-3770.4	7.6953
-3769.2	7.8792
-3768	7.9449
-3766.8	8.0237
-3765.6	8.0237
-3764.4	7.8792
-3763.2	7.7216
-3762	7.6427
-3760.8	7.6427
-3759.6	7.6427
-3758.4	7.8529
-3757.2	8.05
-3756	8.1814
-3754.8	8.142
-3753.6	8.2077
-3752.4	8.2471
-3751.2	8.2077
-3750	8.1157
-3748.8	8.0763
-3747.6	8.0106
-3746.4	7.9186
-3745.2	8.0632
-3744	8.2865
-3742.8	8.3785
-3741.6	8.4179
-3740.4	8.3522
-3739.2	8.1946
-3738	7.9843
-3736.8	8.0237
-3735.6	8.1946
-3734.4	8.4573
-3733.2	8.6019
-3732	8.7595
-3730.8	8.7858
-3729.6	8.6544
-3728.4	8.5493
-3727.2	8.5624
-3726	8.6281
-3724.8	8.6938
-3723.6	8.8778
-3722.4	8.996
-3721.2	8.9829
-3720	8.8121
-3718.8	8.7332
-3717.6	8.6676
-3716.4	8.523
-3715.2	8.5624
-3714	8.707
-3712.8	8.9435
-3711.6	9.0486
-3710.4	9.1537
-3709.2	9.1537
-3708	8.9697
-3706.8	8.7201
-3705.6	8.6413
-3704.4	8.6938
-3703.2	8.7464
-3702	8.9566
-3700.8	9.0749
-3699.6	9.0092
-3698.4	8.9303
-3697.2	8.8646
-3696	8.7858
-3694.8	8.6281
-3693.6	8.6413
-3692.4	8.7332
-3691.2	8.8646
-3690	8.9041
-3688.8	9.0486
-3687.6	9.2062
-3686.4	9.2062
-3685.2	9.088
-3684	8.9435
-3682.8	8.7727
-3681.6	8.5493
-3680.4	8.5887
-3679.2	8.7464
-3678	8.9566
-3676.8	8.9041
-3675.6	8.8515
-3674.4	8.7332
-3673.2	8.5887
-3672	8.6281
-3670.8	8.8252
-3669.6	9.0092
-3668.4	9.0354
-3667.2	9.0223
-3666	8.9041
-3664.8	8.6676
-3663.6	8.4836
-3662.4	8.5362
-3661.2	8.7858
-3660	9.0223
-3658.8	9.3639
-3657.6	9.5873
-3656.4	9.561
-3655.2	9.3508
-3654	9.18
-3652.8	9.1011
-3651.6	9.0486
-3650.4	9.1931
-3649.2	9.3639
-3648	9.4822
-3646.8	9.4165
-3645.6	9.4427
-3644.4	9.4165
-3643.2	9.2851
-3642	9.18
-3640.8	9.1406
-3639.6	9.1406
-3638.4	9.1011
-3637.2	9.2325
-3636	9.3902
-3634.8	9.5216
-3633.6	9.4953
-3632.4	9.5873
-3631.2	9.6924
-3630	9.7712
-3628.8	9.8895
-3627.6	10.034
-3626.4	10.126
-3625.2	10.034
-3624	9.9814
-3622.8	9.9026
-3621.6	9.7844
-3620.4	9.7318
-3619.2	9.8238
-3618	9.9814
-3616.8	10.034
-3615.6	10.1391
-3614.4	10.1522
-3613.2	10.1391
-3612	9.9157
-3610.8	9.9552
-3609.6	10.0997
-3608.4	10.2179
-3607.2	10.3231
-3606	10.3625
-3604.8	10.2836
-3603.6	10.0209
-3602.4	9.942
-3601.2	9.9946
-3600	10.0734
-3598.8	10.2705
-3597.6	10.5201
-3596.4	10.6778
-3595.2	10.5858
-3594	10.4544
-3592.8	10.2836
-3591.6	10.1522
-3590.4	10.0603
-3589.2	10.2048
-3588	10.4413
-3586.8	10.5596
-3585.6	10.599
-3584.4	10.5596
-3583.2	10.4282
-3582	10.2048
-3580.8	10.1522
-3579.6	10.2179
-3578.4	10.2574
-3577.2	10.3756
-3576	10.4413
-3574.8	10.3756
-3573.6	10.1522
-3572.4	10.0471
-3571.2	10.0866
-3570	10.2574
-3568.8	10.4019
-3567.6	10.6515
-3566.4	10.7829
-3565.2	10.6909
-3564	10.4807
-3562.8	10.2442
-3561.6	10.0866
-3560.4	9.9814
-3559.2	10.126
-3558	10.3756
-3556.8	10.6384
-3555.6	10.7172
-3554.4	10.8486
-3553.2	10.888
-3552	10.7961
-3550.8	10.7698
-3549.6	10.6909
-3548.4	10.599
-3547.2	10.4019
-3546	10.4019
-3544.8	10.507
-3543.6	10.6515
-3542.4	10.8355
-3541.2	10.98
-3540	10.9669
-3538.8	10.7698
-3537.6	10.6778
-3536.4	10.6909
-3535.2	10.7698
-3534	10.9537
-3532.8	11.1639
-3531.6	11.2428
-3530.4	11.072
-3529.2	10.9406
-3528	10.888
-3526.8	10.888
-3525.6	10.9274
-3524.4	11.1377
-3523.2	11.2953
-3522	11.2953
-3520.8	11.2691
-3519.6	11.2822
-3518.4	11.2953
-3517.2	11.2428
-3516	11.3216
-3514.8	11.4004
-3513.6	11.453
-3512.4	11.3347
-3511.2	11.3216
-3510	11.2428
-3508.8	11.072
-3507.6	11.0457
-3506.4	11.1377
-3505.2	11.2953
-3504	11.3347
-3502.8	11.4793
-3501.6	11.5712
-3500.4	11.5712
-3499.2	11.5187
-3498	11.4793
-3496.8	11.3347
-3495.6	11.1114
-3494.4	11.0457
-3493.2	11.0851
-3492	11.2691
-3490.8	11.4399
-3489.6	11.7158
-3488.4	11.8997
-3487.2	11.8997
-3486	11.8209
-3484.8	11.7683
-3483.6	11.6632
-3482.4	11.4924
-3481.2	11.3873
-3480	11.2559
-3478.8	11.0851
-3477.6	11.0063
-3476.4	11.0851
-3475.2	11.3085
-3474	11.4793
-3472.8	11.6764
-3471.6	11.7683
-3470.4	11.7421
-3469.2	11.545
-3468	11.4924
-3466.8	11.545
-3465.6	11.6107
-3464.4	11.7158
-3463.2	11.8077
-3462	11.7946
-3460.8	11.6632
-3459.6	11.6632
-3458.4	11.6895
-3457.2	11.6632
-3456	11.7026
-3454.8	11.8209
-3453.6	11.9917
-3452.4	12.1231
-3451.2	12.3727
-3450	12.5041
-3448.8	12.4253
-3447.6	12.1099
-3446.4	11.8472
-3445.2	11.7026
-3444	11.6632
-3442.8	11.7946
-3441.6	12.0311
-3440.4	12.2413
-3439.2	12.2413
-3438	12.2282
-3436.8	12.1494
-3435.6	12.0574
-3434.4	11.9129
-3433.2	11.9917
-3432	12.1494
-3430.8	12.2939
-3429.6	12.4253
-3428.4	12.5435
-3427.2	12.5961
-3426	12.5172
-3424.8	12.5304
-3423.6	12.5567
-3422.4	12.5435
-3421.2	12.5829
-3420	12.7143
-3418.8	12.8194
-3417.6	12.8063
-3416.4	12.9245
-3415.2	13.0297
-3414	13.1742
-3412.8	13.2399
-3411.6	13.3319
-3410.4	13.345
-3409.2	13.2005
-3408	13.0428
-3406.8	12.964
-3405.6	12.964
-3404.4	13.0034
-3403.2	13.2267
-3402	13.3844
-3400.8	13.4107
-3399.6	13.3713
-3398.4	13.345
-3397.2	13.3319
-3396	13.2793
-3394.8	13.3713
-3393.6	13.4895
-3392.4	13.6078
-3391.2	13.5946
-3390	13.6735
-3388.8	13.7392
-3387.6	13.726
-3386.4	13.726
-3385.2	13.7786
-3384	13.818
-3382.8	13.7654
-3381.6	13.8049
-3380.4	13.8705
-3379.2	13.818
-3378	13.8049
-3376.8	13.7786
-3375.6	13.8049
-3374.4	13.7392
-3373.2	13.8443
-3372	14.0019
-3370.8	14.107
-3369.6	14.0545
-3368.4	14.0939
-3367.2	14.0808
-3366	13.9888
-3364.8	13.9757
-3363.6	14.0282
-3362.4	14.107
-3361.2	14.1202
-3360	14.2647
-3358.8	14.4224
-3357.6	14.5538
-3356.4	14.5538
-3355.2	14.5669
-3354	14.5538
-3352.8	14.4881
-3351.6	14.5275
-3350.4	14.6983
-3349.2	14.8822
-3348	14.8691
-3346.8	14.8691
-3345.6	14.7903
-3344.4	14.5538
-3343.2	14.4618
-3342	14.4749
-3340.8	14.5932
-3339.6	14.6457
-3338.4	14.7903
-3337.2	14.8691
-3336	14.9348
-3334.8	14.856
-3333.6	14.9348
-3332.4	14.9874
-3331.2	14.9874
-3330	14.9874
-3328.8	15.0925
-3327.6	15.237
-3326.4	15.329
-3325.2	15.5655
-3324	15.7231
-3322.8	15.7888
-3321.6	15.6049
-3320.4	15.4078
-3319.2	15.237
-3318	15.053
-3316.8	15.053
-3315.6	15.2107
-3314.4	15.4472
-3313.2	15.5655
-3312	15.6706
-3310.8	15.6969
-3309.6	15.6443
-3308.4	15.6312
-3307.2	15.6837
-3306	15.7363
-3304.8	15.6049
-3303.6	15.5392
-3302.4	15.4341
-3301.2	15.3421
-3300	15.3815
-3298.8	15.5917
-3297.6	15.8677
-3296.4	15.9334
-3295.2	15.9728
-3294	15.8677
-3292.8	15.71
-3291.6	15.4866
-3290.4	15.4604
-3289.2	15.526
-3288	15.6706
-3286.8	15.8545
-3285.6	16.0385
-3284.4	16.0779
-3283.2	15.8939
-3282	15.7231
-3280.8	15.5786
-3279.6	15.4998
-3278.4	15.4604
-3277.2	15.6574
-3276	15.9202
-3274.8	16.0779
-3273.6	16.2487
-3272.4	16.3407
-3271.2	16.3012
-3270	16.0516
-3268.8	15.8939
-3267.6	15.7888
-3266.4	15.71
-3265.2	15.7625
-3264	15.8939
-3262.8	16.0385
-3261.6	16.0385
-3260.4	16.0779
-3259.2	16.0779
-3258	16.0122
-3256.8	16.0779
-3255.6	16.2618
-3254.4	16.4983
-3253.2	16.6429
-3252	16.8137
-3250.8	16.8531
-3249.6	16.7742
-3248.4	16.5509
-3247.2	16.4983
-3246	16.5246
-3244.8	16.5903
-3243.6	16.7348
-3242.4	16.8794
-3241.2	16.945
-3240	16.8794
-3238.8	16.8925
-3237.6	16.9713
-3236.4	17.1159
-3235.2	17.129
-3234	17.221
-3232.8	17.2078
-3231.6	17.0896
-3230.4	17.0107
-3229.2	17.0896
-3228	17.2867
-3226.8	17.418
-3225.6	17.602
-3224.4	17.6677
-3223.2	17.5757
-3222	17.5232
-3220.8	17.5889
-3219.6	17.7071
-3218.4	17.7597
-3217.2	17.8385
-3216	17.8122
-3214.8	17.7859
-3213.6	17.7465
-3212.4	17.9042
-3211.2	18.1144
-3210	18.2064
-3208.8	18.2064
-3207.6	18.1932
-3206.4	18.1144
-3205.2	17.9436
-3204	17.9042
-3202.8	17.8254
-3201.6	17.7597
-3200.4	17.6151
-3199.2	17.7071
-3198	17.9042
-3196.8	18.0619
-3195.6	18.2984
-3194.4	18.4297
-3193.2	18.4297
-3192	18.2589
-3190.8	18.1932
-3189.6	18.167
-3188.4	18.2064
-3187.2	18.2852
-3186	18.4166
-3184.8	18.4823
-3183.6	18.3378
-3182.4	18.2721
-3181.2	18.1932
-3180	18.0881
-3178.8	18.0619
-3177.6	18.1407
-3176.4	18.2589
-3175.2	18.2721
-3174	18.3903
-3172.8	18.4692
-3171.6	18.456
-3170.4	18.3246
-3169.2	18.2458
-3168	18.2064
-3166.8	18.167
-3165.6	18.2327
-3164.4	18.4297
-3163.2	18.6268
-3162	18.6531
-3160.8	18.7188
-3159.6	18.6794
-3158.4	18.5611
-3157.2	18.3772
-3156	18.3378
-3154.8	18.4297
-3153.6	18.548
-3152.4	18.7582
-3151.2	18.9684
-3150	19.0735
-3148.8	18.9553
-3147.6	18.837
-3146.4	18.6662
-3145.2	18.5217
-3144	18.5086
-3142.8	18.6794
-3141.6	18.9553
-3140.4	19.1261
-3139.2	19.2969
-3138	19.3232
-3136.8	19.31
-3135.6	19.021
-3134.4	18.8896
-3133.2	18.8239
-3132	18.7451
-3130.8	18.7845
-3129.6	18.9422
-3128.4	19.1655
-3127.2	19.3363
-3126	19.5203
-3124.8	19.5071
-3123.6	19.3232
-3122.4	19.113
-3121.2	19.021
-3120	19.113
-3118.8	19.2575
-3117.6	19.5597
-3116.4	19.7568
-3115.2	19.8093
-3114	19.6517
-3112.8	19.586
-3111.6	19.5728
-3110.4	19.5597
-3109.2	19.586
-3108	19.6254
-3106.8	19.6385
-3105.6	19.5334
-3104.4	19.586
-3103.2	19.6911
-3102	19.7436
-3100.8	19.7305
-3099.6	19.6779
-3098.4	19.586
-3097.2	19.402
-3096	19.4283
-3094.8	19.5991
-3093.6	19.8225
-3092.4	19.9538
-3091.2	20.0984
-3090	20.0984
-3088.8	19.9801
-3087.6	19.875
-3086.4	19.8619
-3085.2	19.967
-3084	20.0195
-3082.8	20.1509
-3081.6	20.1903
-3080.4	20.1903
-3079.2	19.9933
-3078	19.967
-3076.8	19.9933
-3075.6	20.0458
-3074.4	20.2035
-3073.2	20.3217
-3072	20.3874
-3070.8	20.3217
-3069.6	20.3612
-3068.4	20.3874
-3067.2	20.3612
-3066	20.3743
-3064.8	20.4137
-3063.6	20.4006
-3062.4	20.2692
-3061.2	20.2298
-3060	20.2298
-3058.8	20.2298
-3057.6	20.348
-3056.4	20.532
-3055.2	20.7422
-3054	20.8342
-3052.8	20.9655
-3051.6	20.9787
-3050.4	20.8867
-3049.2	20.6765
-3048	20.5582
-3046.8	20.532
-3045.6	20.5582
-3044.4	20.6765
-3043.2	20.8867
-3042	21.0575
-3040.8	20.9918
-3039.6	20.913
-3038.4	20.7685
-3037.2	20.6371
-3036	20.5188
-3034.8	20.6371
-3033.6	20.821
-3032.4	20.913
-3031.2	21.0312
-3030	21.0444
-3028.8	21.005
-3027.6	20.8604
-3026.4	20.8736
-3025.2	20.9655
-3024	21.0444
-3022.8	21.1758
-3021.6	21.3203
-3020.4	21.3597
-3019.2	21.1626
-3018	21.0181
-3016.8	20.9261
-3015.6	20.8998
-3014.4	21.0838
-3013.2	21.3334
-3012	21.5437
-3010.8	21.5174
-3009.6	21.4648
-3008.4	21.3072
-3007.2	21.1495
-3006	20.9655
-3004.8	20.9524
-3003.6	20.9918
-3002.4	20.9393
-3001.2	20.9524
-3000	20.9524
-2998.8	20.9787
-2997.6	20.9655
-2996.4	21.0838
-2995.2	21.202
-2994	21.3203
-2992.8	21.2283
-2991.6	21.2546
-2990.4	21.2677
-2989.2	21.2809
-2988	21.386
-2986.8	21.478
-2985.6	21.4911
-2984.4	21.3991
-2983.2	21.386
-2982	21.4254
-2980.8	21.5042
-2979.6	21.6225
-2978.4	21.7539
-2977.2	21.7802
-2976	21.5962
-2974.8	21.4911
-2973.6	21.3728
-2972.4	21.3466
-2971.2	21.2809
-2970	21.4254
-2968.8	21.6488
-2967.6	21.7539
-2966.4	21.8458
-2965.2	21.9247
-2964	21.9641
-2962.8	21.8984
-2961.6	21.9378
-2960.4	21.9641
-2959.2	21.8721
-2958	21.8853
-2956.8	21.9641
-2955.6	22.1218
-2954.4	22.1875
-2953.2	22.3714
-2952	22.5291
-2950.8	22.6342
-2949.6	22.5816
-2948.4	22.5685
-2947.2	22.5291
-2946	22.424
-2944.8	22.4371
-2943.6	22.5028
-2942.4	22.6079
-2941.2	22.5948
-2940	22.6736
-2938.8	22.6999
-2937.6	22.6079
-2936.4	22.5028
-2935.2	22.5159
-2934	22.6342
-2932.8	22.7656
-2931.6	23.0546
-2930.4	23.3043
-2929.2	23.4488
-2928	23.4094
-2926.8	23.4094
-2925.6	23.3831
-2924.4	23.3437
-2923.2	23.278
-2922	23.3043
-2920.8	23.3305
-2919.6	23.3305
-2918.4	23.4751
-2917.2	23.6722
-2916	23.8298
-2914.8	23.843
-2913.6	23.843
-2912.4	23.8035
-2911.2	23.659
-2910	23.6853
-2908.8	23.7904
-2907.6	23.9481
-2906.4	23.9218
-2905.2	23.8298
-2904	23.6459
-2902.8	23.4619
-2901.6	23.4619
-2900.4	23.6722
-2899.2	23.9612
-2898	24.1057
-2896.8	24.2371
-2895.6	24.2634
-2894.4	24.1452
-2893.2	24.1057
-2892	24.132
-2890.8	24.2108
-2889.6	24.2634
-2888.4	24.4211
-2887.2	24.6182
-2886	24.8021
-2884.8	24.8021
-2883.6	24.8284
-2882.4	24.7364
-2881.2	24.5525
-2880	24.4736
-2878.8	24.513
-2877.6	24.605
-2876.4	24.697
-2875.2	24.8547
-2874	24.9598
-2872.8	24.9729
-2871.6	24.9729
-2870.4	25.0649
-2869.2	25.1831
-2868	25.17
-2866.8	25.17
