-4261.2	0.7664
-4260	0.804
-4258.8	0.8093
-4257.6	0.7825
-4256.4	0.7503
-4255.2	0.7557
-4254	0.7771
-4252.8	0.7664
-4251.6	0.7932
-4250.4	0.8093
-4249.2	0.7879
-4248	0.7879
-4246.8	0.7986
-4245.6	0.7879
-4244.4	0.7503
-4243.2	0.745
-4242	0.7557
-4240.8	0.7771
-4239.6	0.7557
-4238.4	0.7932
-4237.2	0.8201
-4236	0.8093
-4234.8	0.8093
-4233.6	0.8201
-4232.4	0.8201
-4231.2	0.761
-4230	0.761
-4228.8	0.7718
-4227.6	0.7557
-4226.4	0.7664
-4225.2	0.7986
-4224	0.8201
-4222.8	0.7771
-4221.6	0.7879
-4220.4	0.7932
-4219.2	0.8147
-4218	0.7932
-4216.8	0.804
-4215.6	0.8201
-4214.4	0.8093
-4213.2	0.804
-4212	0.8362
-4210.8	0.8683
-4209.6	0.863
-4208.4	0.8898
-4207.2	0.8683
-4206	0.8093
-4204.8	0.7825
-4203.6	0.7932
-4202.4	0.8254
-4201.2	0.8254
-4200	0.8737
-4198.8	0.8952
-4197.6	0.9005
-4196.4	0.8201
-4195.2	0.8254
-4194	0.863
-4192.8	0.8737
-4191.6	0.8898
-4190.4	0.8898
-4189.2	0.8791
-4188	0.8308
-4186.8	0.8522
-4185.6	0.8898
-4184.4	0.922
-4183.2	0.9435
-4182	0.9756
-4180.8	0.9595
-4179.6	0.9005
-4178.4	0.8898
-4177.2	0.9005
-4176	0.9113
-4174.8	0.9327
-4173.6	0.981
-4172.4	1.0078
-4171.2	0.9864
-4170	0.9756
-4168.8	0.9542
-4167.6	0.9488
-4166.4	0.9274
-4165.2	0.9649
-4164	1.0078
-4162.8	0.9971
-4161.6	0.9649
-4160.4	0.9488
-4159.2	0.9381
-4158	0.8952
-4156.8	0.9113
-4155.6	0.9381
-4154.4	0.9435
-4153.2	0.9756
-4152	1.0186
-4150.8	1.0347
-4149.6	0.9917
-4148.4	0.9971
-4147.2	1.0132
-4146	1.0293
-4144.8	1.0078
-4143.6	1.0078
-4142.4	0.9971
-4141.2	0.9649
-4140	0.9435
-4138.8	0.9595
-4137.6	0.9756
-4136.4	0.9327
-4135.2	0.9381
-4134	0.9488
-4132.8	0.9542
-4131.6	0.9756
-4130.4	1.0186
-4129.2	1.04
-4128	0.9971
-4126.8	1.0025
-4125.6	0.9917
-4124.4	0.981
-4123.2	0.9488
-4122	0.9864
-4120.8	1.0239
-4119.6	1.0186
-4118.4	1.0132
-4117.2	1.0132
-4116	0.9917
-4114.8	0.9435
-4113.6	0.9649
-4112.4	1.0132
-4111.2	1.0454
-4110	1.0615
-4108.8	1.0668
-4107.6	1.0615
-4106.4	1.0078
-4105.2	1.0186
-4104	1.04
-4102.8	1.04
-4101.6	1.0507
-4100.4	1.0668
-4099.2	1.0722
-4098	1.0293
-4096.8	1.0239
-4095.6	1.04
-4094.4	1.0937
-4093.2	1.1044
-4092	1.1634
-4090.8	1.1849
-4089.6	1.1527
-4088.4	1.1205
-4087.2	1.099
-4086	1.099
-4084.8	1.0668
-4083.6	1.0937
-4082.4	1.1312
-4081.2	1.1151
-4080	1.1259
-4078.8	1.1473
-4077.6	1.1688
-4076.4	1.1634
-4075.2	1.1956
-4074	1.2224
-4072.8	1.2224
-4071.6	1.1688
-4070.4	1.158
-4069.2	1.1527
-4068	1.1312
-4066.8	1.1259
-4065.6	1.1473
-4064.4	1.1741
-4063.2	1.1473
-4062	1.1741
-4060.8	1.1902
-4059.6	1.1527
-4058.4	1.1527
-4057.2	1.1795
-4056	1.2117
-4054.8	1.1956
-4053.6	1.2117
-4052.4	1.2117
-4051.2	1.201
-4050	1.1688
-4048.8	1.1956
-4047.6	1.2224
-4046.4	1.2224
-4045.2	1.2332
-4044	1.2332
-4042.8	1.2278
-4041.6	1.1795
-4040.4	1.1849
-4039.2	1.1849
-4038	1.1527
-4036.8	1.1419
-4035.6	1.1688
-4034.4	1.2063
-4033.2	1.2063
-4032	1.26
-4030.8	1.2868
-4029.6	1.319
-4028.4	1.2439
-4027.2	1.2332
-4026	1.2171
-4024.8	1.1795
-4023.6	1.1902
-4022.4	1.2332
-4021.2	1.2761
-4020	1.26
-4018.8	1.26
-4017.6	1.2546
-4016.4	1.2332
-4015.2	1.2332
-4014	1.2814
-4012.8	1.3351
-4011.6	1.3404
-4010.4	1.3673
-4009.2	1.3619
-4008	1.3244
-4006.8	1.2439
-4005.6	1.2063
-4004.4	1.2063
-4003.2	1.2117
-4002	1.2707
-4000.8	1.3351
-3999.6	1.3619
-3998.4	1.319
-3997.2	1.319
-3996	1.319
-3994.8	1.319
-3993.6	1.3244
-3992.4	1.3673
-3991.2	1.4102
-3990	1.4102
-3988.8	1.4316
-3987.6	1.4316
-3986.4	1.3995
-3985.2	1.3619
-3984	1.3726
-3982.8	1.3834
-3981.6	1.3673
-3980.4	1.3887
-3979.2	1.4263
-3978	1.4692
-3976.8	1.4638
-3975.6	1.4907
-3974.4	1.4907
-3973.2	1.4424
-3972	1.3941
-3970.8	1.3887
-3969.6	1.3995
-3968.4	1.3887
-3967.2	1.4424
-3966	1.4692
-3964.8	1.4477
-3963.6	1.4316
-3962.4	1.4263
-3961.2	1.437
-3960	1.4263
-3958.8	1.4638
-3957.6	1.496
-3956.4	1.5175
-3955.2	1.4746
-3954	1.4638
-3952.8	1.4799
-3951.6	1.4853
-3950.4	1.5175
-3949.2	1.5711
-3948	1.5926
-3946.8	1.5282
-3945.6	1.5068
-3944.4	1.4799
-3943.2	1.437
-3942	1.4424
-3940.8	1.4799
-3939.6	1.5282
-3938.4	1.5068
-3937.2	1.5175
-3936	1.5282
-3934.8	1.5282
-3933.6	1.5014
-3932.4	1.5229
-3931.2	1.5443
-3930	1.5336
-3928.8	1.5175
-3927.6	1.5336
-3926.4	1.5604
-3925.2	1.5497
-3924	1.5819
-3922.8	1.5819
-3921.6	1.5711
-3920.4	1.5443
-3919.2	1.555
-3918	1.5658
-3916.8	1.5443
-3915.6	1.5819
-3914.4	1.6248
-3913.2	1.6623
-3912	1.6462
-3910.8	1.6623
-3909.6	1.6623
-3908.4	1.6087
-3907.2	1.555
-3906	1.5443
-3904.8	1.555
-3903.6	1.555
-3902.4	1.6141
-3901.2	1.6838
-3900	1.716
-3898.8	1.7267
-3897.6	1.7428
-3896.4	1.7374
-3895.2	1.6838
-3894	1.6892
-3892.8	1.6892
-3891.6	1.6838
-3890.4	1.6623
-3889.2	1.6945
-3888	1.7374
-3886.8	1.7321
-3885.6	1.775
-3884.4	1.8126
-3883.2	1.8286
-3882	1.7804
-3880.8	1.775
-3879.6	1.7643
-3878.4	1.7428
-3877.2	1.7428
-3876	1.7857
-3874.8	1.834
-3873.6	1.8394
-3872.4	1.8769
-3871.2	1.893
-3870	1.8501
-3868.8	1.8179
-3867.6	1.8072
-3866.4	1.8179
-3865.2	1.7911
-3864	1.8126
-3862.8	1.834
-3861.6	1.8555
-3860.4	1.8394
-3859.2	1.8608
-3858	1.8823
-3856.8	1.8608
-3855.6	1.8501
-3854.4	1.8662
-3853.2	1.8984
-3852	1.893
-3850.8	1.9306
-3849.6	1.952
-3848.4	1.9306
-3847.2	1.9252
-3846	1.9145
-3844.8	1.9038
-3843.6	1.8608
-3842.4	1.8769
-3841.2	1.9145
-3840	1.9413
-3838.8	1.9252
-3837.6	1.9306
-3836.4	1.9306
-3835.2	1.9145
-3834	1.9145
-3832.8	1.9574
-3831.6	2.0057
-3830.4	1.995
-3829.2	2.0057
-3828	2.0057
-3826.8	1.952
-3825.6	1.9252
-3824.4	1.9467
-3823.2	1.9896
-3822	1.995
-3820.8	2.0271
-3819.6	2.0325
-3818.4	2.0486
-3817.2	1.9789
-3816	2.0057
-3814.8	2.0432
-3813.6	2.0701
-3812.4	2.1022
-3811.2	2.1291
-3810	2.1291
-3808.8	2.0808
-3807.6	2.0915
-3806.4	2.113
-3805.2	2.113
-3804	2.1183
-3802.8	2.1344
-3801.6	2.1291
-3800.4	2.0754
-3799.2	2.0808
-3798	2.0969
-3796.8	2.113
-3795.6	2.1666
-3794.4	2.2417
-3793.2	2.2847
-3792	2.2417
-3790.8	2.2042
-3789.6	2.1774
-3788.4	2.1559
-3787.2	2.1344
-3786	2.1613
-3784.8	2.2095
-3783.6	2.2364
-3782.4	2.2578
-3781.2	2.2793
-3780	2.29
-3778.8	2.2525
-3777.6	2.2847
-3776.4	2.3168
-3775.2	2.3007
-3774	2.2954
-3772.8	2.2793
-3771.6	2.2686
-3770.4	2.2203
-3769.2	2.2471
-3768	2.3007
-3766.8	2.349
-3765.6	2.3383
-3764.4	2.349
-3763.2	2.3383
-3762	2.3007
-3760.8	2.2954
-3759.6	2.3544
-3758.4	2.4134
-3757.2	2.4134
-3756	2.4349
-3754.8	2.4188
-3753.6	2.349
-3752.4	2.3115
-3751.2	2.3329
-3750	2.3866
-3748.8	2.408
-3747.6	2.4724
-3746.4	2.5046
-3745.2	2.4992
-3744	2.4402
-3742.8	2.4188
-3741.6	2.4134
-3740.4	2.4134
-3739.2	2.4188
-3738	2.4617
-3736.8	2.4939
-3735.6	2.4671
-3734.4	2.4778
-3733.2	2.4671
-3732	2.4188
-3730.8	2.4295
-3729.6	2.4778
-3728.4	2.5475
-3727.2	2.5797
-3726	2.628
-3724.8	2.628
-3723.6	2.569
-3722.4	2.4617
-3721.2	2.4456
-3720	2.4563
-3718.8	2.4885
-3717.6	2.5368
-3716.4	2.6065
-3715.2	2.6441
-3714	2.6441
-3712.8	2.6763
-3711.6	2.6656
-3710.4	2.6119
-3709.2	2.5958
-3708	2.6065
-3706.8	2.6387
-3705.6	2.6334
-3704.4	2.6709
-3703.2	2.687
-3702	2.6763
-3700.8	2.6334
-3699.6	2.6441
-3698.4	2.6816
-3697.2	2.7031
-3696	2.7353
-3694.8	2.7943
-3693.6	2.8319
-3692.4	2.8158
-3691.2	2.8265
-3690	2.8372
-3688.8	2.8104
-3687.6	2.8211
-3686.4	2.8319
-3685.2	2.8319
-3684	2.7836
-3682.8	2.7889
-3681.6	2.8104
-3680.4	2.8801
-3679.2	2.848
-3678	2.8801
-3676.8	2.9123
-3675.6	2.9231
-3674.4	2.9231
-3673.2	2.9284
-3672	2.9338
-3670.8	2.8962
-3669.6	2.9231
-3668.4	2.9445
-3667.2	2.9177
-3666	2.9123
-3664.8	2.9016
-3663.6	2.9123
-3662.4	2.9016
-3661.2	2.9606
-3660	3.0304
-3658.8	3.084
-3657.6	3.0465
-3656.4	3.0304
-3655.2	3.0089
-3654	2.966
-3652.8	3.0035
-3651.6	3.0679
-3650.4	3.1269
-3649.2	3.1108
-3648	3.1108
-3646.8	3.0947
-3645.6	3.0518
-3644.4	3.0304
-3643.2	3.0411
-3642	3.0572
-3640.8	3.0411
-3639.6	3.0894
-3638.4	3.143
-3637.2	3.2181
-3636	3.2128
-3634.8	3.2342
-3633.6	3.2074
-3632.4	3.1323
-3631.2	3.1108
-3630	3.1108
-3628.8	3.1269
-3627.6	3.1269
-3626.4	3.1752
-3625.2	3.2128
-3624	3.1967
-3622.8	3.2128
-3621.6	3.2235
-3620.4	3.2289
-3619.2	3.2074
-3618	3.2396
-3616.8	3.2932
-3615.6	3.3576
-3614.4	3.3469
-3613.2	3.3737
-3612	3.363
-3610.8	3.304
-3609.6	3.2825
-3608.4	3.2932
-3607.2	3.3308
-3606	3.3254
-3604.8	3.3844
-3603.6	3.4166
-3602.4	3.3844
-3601.2	3.363
-3600	3.3362
-3598.8	3.3469
-3597.6	3.3469
-3596.4	3.4113
-3595.2	3.4756
-3594	3.5615
-3592.8	3.5454
-3591.6	3.5507
-3590.4	3.5347
-3589.2	3.4756
-3588	3.4864
-3586.8	3.5186
-3585.6	3.5507
-3584.4	3.5293
-3583.2	3.5561
-3582	3.5829
-3580.8	3.5937
-3579.6	3.6151
-3578.4	3.6527
-3577.2	3.6688
-3576	3.6205
-3574.8	3.6366
-3573.6	3.6527
-3572.4	3.6849
-3571.2	3.6795
-3570	3.7063
-3568.8	3.7063
-3567.6	3.6366
-3566.4	3.6151
-3565.2	3.599
-3564	3.6366
-3562.8	3.6473
-3561.6	3.7171
-3560.4	3.7761
-3559.2	3.7653
-3558	3.76
-3556.8	3.76
-3555.6	3.7653
-3554.4	3.7492
-3553.2	3.7814
-3552	3.8136
-3550.8	3.819
-3549.6	3.8244
-3548.4	3.8619
-3547.2	3.878
-3546	3.8404
-3544.8	3.8244
-3543.6	3.8083
-3542.4	3.8029
-3541.2	3.7761
-3540	3.8297
-3538.8	3.8995
-3537.6	3.9263
-3536.4	3.9316
-3535.2	3.9316
-3534	3.9156
-3532.8	3.8619
-3531.6	3.8726
-3530.4	3.8995
-3529.2	3.9048
-3528	3.9316
-3526.8	3.9746
-3525.6	3.996
-3524.4	3.9638
-3523.2	3.9853
-3522	4.0014
-3520.8	4.0229
-3519.6	3.9692
-3518.4	3.9907
-3517.2	4.0229
-3516	4.0121
-3514.8	4.055
-3513.6	4.0658
-3512.4	4.0658
-3511.2	4.0389
-3510	4.0765
-3508.8	4.1248
-3507.6	4.1516
-3506.4	4.1462
-3505.2	4.1301
-3504	4.1033
-3502.8	4.0497
-3501.6	4.0765
-3500.4	4.1087
-3499.2	4.157
-3498	4.1462
-3496.8	4.1892
-3495.6	4.2428
-3494.4	4.2374
-3493.2	4.2643
-3492	4.2965
-3490.8	4.3126
-3489.6	4.275
-3488.4	4.2643
-3487.2	4.2589
-3486	4.2428
-3484.8	4.2589
-3483.6	4.2965
-3482.4	4.3286
-3481.2	4.2965
-3480	4.3126
-3478.8	4.3394
-3477.6	4.3608
-3476.4	4.3716
-3475.2	4.4252
-3474	4.4628
-3472.8	4.4306
-3471.6	4.4252
-3470.4	4.4145
-3469.2	4.4252
-3468	4.3769
-3466.8	4.4091
-3465.6	4.4467
-3464.4	4.4467
-3463.2	4.452
-3462	4.4628
-3460.8	4.4896
-3459.6	4.4681
-3458.4	4.495
-3457.2	4.5057
-3456	4.4735
-3454.8	4.4735
-3453.6	4.4896
-3452.4	4.5218
-3451.2	4.5164
-3450	4.554
-3448.8	4.5969
-3447.6	4.6183
-3446.4	4.5915
-3445.2	4.613
-3444	4.6183
-3442.8	4.6022
-3441.6	4.6076
-3440.4	4.6183
-3439.2	4.5969
-3438	4.5379
-3436.8	4.5325
-3435.6	4.5486
-3434.4	4.5593
-3433.2	4.613
-3432	4.6774
-3430.8	4.731
-3429.6	4.7149
-3428.4	4.7149
-3427.2	4.7095
-3426	4.6988
-3424.8	4.672
-3423.6	4.7042
-3422.4	4.7417
-3421.2	4.7525
-3420	4.7578
-3418.8	4.7417
-3417.6	4.731
-3416.4	4.7042
-3415.2	4.7525
-3414	4.8168
-3412.8	4.849
-3411.6	4.8598
-3410.4	4.849
-3409.2	4.8168
-3408	4.7686
-3406.8	4.7954
-3405.6	4.8437
-3404.4	4.9027
-3403.2	4.8973
-3402	4.9134
-3400.8	4.8973
-3399.6	4.8544
-3398.4	4.8437
-3397.2	4.8973
-3396	4.9671
-3394.8	4.9939
-3393.6	5.0368
-3392.4	5.0529
-3391.2	5.01
-3390	5.01
-3388.8	5.0207
-3387.6	5.0368
-3386.4	5.0153
-3385.2	5.0314
-3384	5.0583
-3382.8	5.0904
-3381.6	5.0744
-3380.4	5.1065
-3379.2	5.1334
-3378	5.1226
-3376.8	5.1495
-3375.6	5.1602
-3374.4	5.1656
-3373.2	5.128
-3372	5.1602
-3370.8	5.187
-3369.6	5.187
-3368.4	5.1816
-3367.2	5.1924
-3366	5.2138
-3364.8	5.1924
-3363.6	5.2085
-3362.4	5.2246
-3361.2	5.2407
-3360	5.2192
-3358.8	5.2514
-3357.6	5.2782
-3356.4	5.2675
-3355.2	5.2782
-3354	5.2836
-3352.8	5.2889
-3351.6	5.2729
-3350.4	5.3158
-3349.2	5.3694
-3348	5.3909
-3346.8	5.3909
-3345.6	5.3909
-3344.4	5.3587
-3343.2	5.305
-3342	5.3319
-3340.8	5.3909
-3339.6	5.466
-3338.4	5.466
-3337.2	5.466
-3336	5.4338
-3334.8	5.3694
-3333.6	5.3319
-3332.4	5.3587
-3331.2	5.4231
-3330	5.4553
-3328.8	5.5143
-3327.6	5.5196
-3326.4	5.4553
-3325.2	5.407
-3324	5.407
-3322.8	5.4284
-3321.6	5.4392
-3320.4	5.5035
-3319.2	5.5572
-3318	5.6108
-3316.8	5.584
-3315.6	5.6055
-3314.4	5.6216
-3313.2	5.6216
-3312	5.6269
-3310.8	5.643
-3309.6	5.6484
-3308.4	5.6216
-3307.2	5.643
-3306	5.6752
-3304.8	5.6698
-3303.6	5.6806
-3302.4	5.7342
-3301.2	5.7718
-3300	5.745
-3298.8	5.761
-3297.6	5.7503
-3296.4	5.7342
-3295.2	5.6484
-3294	5.6645
-3292.8	5.7235
-3291.6	5.7879
-3290.4	5.8683
-3289.2	5.9542
-3288	5.9971
-3286.8	5.9488
-3285.6	5.9059
-3284.4	5.8683
-3283.2	5.8201
-3282	5.7932
-3280.8	5.8254
-3279.6	5.8737
-3278.4	5.9005
-3277.2	5.9703
-3276	6.0239
-3274.8	6.0186
-3273.6	6.0132
-3272.4	6.0239
-3271.2	6.0293
-3270	6.0132
-3268.8	6.0507
-3267.6	6.0776
-3266.4	6.0615
-3265.2	6.0078
-3264	6.0078
-3262.8	6.0293
-3261.6	6.0561
-3260.4	6.0937
-3259.2	6.1473
-3258	6.158
-3256.8	6.0937
-3255.6	6.0776
-3254.4	6.0883
-3253.2	6.1098
-3252	6.1849
-3250.8	6.26
-3249.6	6.2922
-3248.4	6.2439
-3247.2	6.2171
-3246	6.1902
-3244.8	6.1849
-3243.6	6.1634
-3242.4	6.2117
-3241.2	6.2707
-3240	6.3083
-3238.8	6.319
-3237.6	6.3351
-3236.4	6.3297
-3235.2	6.2868
-3234	6.2814
-3232.8	6.2814
-3231.6	6.2707
-3230.4	6.3083
-3229.2	6.3458
-3228	6.3619
-3226.8	6.3244
-3225.6	6.3297
-3224.4	6.3565
-3223.2	6.4048
-3222	6.4316
-3220.8	6.5014
-3219.6	6.5497
-3218.4	6.5336
-3217.2	6.5068
-3216	6.5014
-3214.8	6.5175
-3213.6	6.5068
-3212.4	6.555
-3211.2	6.5926
-3210	6.5872
-3208.8	6.5765
-3207.6	6.5711
-3206.4	6.5711
-3205.2	6.555
-3204	6.6087
-3202.8	6.6623
-3201.6	6.7053
-3200.4	6.7053
-3199.2	6.7267
-3198	6.7321
-3196.8	6.7106
-3195.6	6.7106
-3194.4	6.7589
-3193.2	6.8179
-3192	6.8447
-3190.8	6.9038
-3189.6	6.9252
-3188.4	6.9252
-3187.2	6.8555
-3186	6.8501
-3184.8	6.8716
-3183.6	6.8716
-3182.4	6.9413
-3181.2	7.0057
-3180	7.0647
-3178.8	7.0754
-3177.6	7.1237
-3176.4	7.1452
-3175.2	7.0969
-3174	7.0003
-3172.8	6.8555
-3171.6	6.6892
-3170.4	6.5121
-3169.2	6.4799
-3168	6.5443
-3166.8	6.6731
-3165.6	6.8233
-3164.4	6.9842
-3163.2	7.0754
-3162	7.0701
-3160.8	7.0862
-3159.6	7.1076
-3158.4	7.1398
-3157.2	7.1452
-3156	7.1774
-3154.8	7.1827
-3153.6	7.1452
-3152.4	7.1237
-3151.2	7.1398
-3150	7.1881
-3148.8	7.2095
-3147.6	7.2632
-3146.4	7.3007
-3145.2	7.2739
-3144	7.2471
-3142.8	7.2417
-3141.6	7.2525
-3140.4	7.2417
-3139.2	7.29
-3138	7.3544
-3136.8	7.4027
-3135.6	7.3919
-3134.4	7.4027
-3133.2	7.3973
-3132	7.3919
-3130.8	7.408
-3129.6	7.451
-3128.4	7.4992
-3127.2	7.4832
-3126	7.4939
-3124.8	7.4724
-3123.6	7.4241
-3122.4	7.4349
-3121.2	7.4885
-3120	7.5583
-3118.8	7.5958
-3117.6	7.6548
-3116.4	7.6763
-3115.2	7.6924
-3114	7.6226
-3112.8	7.6334
-3111.6	7.6495
-3110.4	7.6548
-3109.2	7.687
-3108	7.7138
-3106.8	7.7407
-3105.6	7.7246
-3104.4	7.7568
-3103.2	7.7836
-3102	7.7675
-3100.8	7.7836
-3099.6	7.8211
-3098.4	7.8533
-3097.2	7.8533
-3096	7.8855
-3094.8	7.9123
-3093.6	7.9338
-3092.4	7.907
-3091.2	7.9499
-3090	7.9928
-3088.8	8.0143
-3087.6	8.0357
-3086.4	8.0679
-3085.2	8.0894
-3084	8.0679
-3082.8	8.0894
-3081.6	8.1162
-3080.4	8.1269
-3079.2	8.1645
-3078	8.2128
-3076.8	8.2235
-3075.6	8.1859
-3074.4	8.2074
-3073.2	8.245
-3072	8.2825
-3070.8	8.2664
-3069.6	8.2879
-3068.4	8.304
-3067.2	8.2825
-3066	8.304
-3064.8	8.3308
-3063.6	8.3844
-3062.4	8.4059
-3061.2	8.4488
-3060	8.4542
-3058.8	8.422
-3057.6	8.3898
-3056.4	8.4113
-3055.2	8.4542
-3054	8.4917
-3052.8	8.5776
-3051.6	8.6527
-3050.4	8.6849
-3049.2	8.6312
-3048	8.599
-3046.8	8.5829
-3045.6	8.5561
-3044.4	8.6044
-3043.2	8.6634
-3042	8.7063
-3040.8	8.6849
-3039.6	8.701
-3038.4	8.7117
-3037.2	8.7278
-3036	8.7546
-3034.8	8.8136
-3033.6	8.8726
-3032.4	8.878
-3031.2	8.9048
-3030	8.8995
-3028.8	8.8619
-3027.6	8.7868
-3026.4	8.7922
-3025.2	8.8404
-3024	8.8726
-3022.8	8.9424
-3021.6	8.996
-3020.4	9.0282
-3019.2	9.0068
-3018	9.0336
-3016.8	9.0765
-3015.6	9.1087
-3014.4	9.1355
-3013.2	9.1838
-3012	9.2106
-3010.8	9.1838
-3009.6	9.2053
-3008.4	9.2321
-3007.2	9.2374
-3006	9.2482
-3004.8	9.2804
-3003.6	9.3179
-3002.4	9.3126
-3001.2	9.3233
-3000	9.3394
-2998.8	9.3608
-2997.6	9.3501
-2996.4	9.3984
-2995.2	9.452
-2994	9.4681
-2992.8	9.4842
-2991.6	9.511
-2990.4	9.5325
-2989.2	9.5325
-2988	9.5862
-2986.8	9.6291
-2985.6	9.6344
-2984.4	9.6559
-2983.2	9.672
-2982	9.6827
-2980.8	9.6505
-2979.6	9.6827
-2978.4	9.7471
-2977.2	9.8276
-2976	9.8651
-2974.8	9.9027
-2973.6	9.9295
-2972.4	9.908
-2971.2	9.8973
-2970	9.908
-2968.8	9.9134
-2967.6	9.8812
-2966.4	9.8973
-2965.2	9.9241
-2964	9.9402
-2962.8	10.0046
-2961.6	10.0744
-2960.4	10.128
-2959.2	10.1173
-2958	10.1387
-2956.8	10.1334
-2955.6	10.1334
-2954.4	10.1173
-2953.2	10.1602
-2952	10.2246
-2950.8	10.2568
-2949.6	10.2997
-2948.4	10.3533
-2947.2	10.3641
-2946	10.3265
-2944.8	10.3319
-2943.6	10.3426
-2942.4	10.3426
-2941.2	10.3694
-2940	10.4123
-2938.8	10.4445
-2937.6	10.4284
-2936.4	10.4606
-2935.2	10.4874
-2934	10.5196
-2932.8	10.525
-2931.6	10.5679
-2930.4	10.6108
-2929.2	10.6001
-2928	10.6216
-2926.8	10.643
-2925.6	10.6698
-2924.4	10.6538
-2923.2	10.6752
-2922	10.6967
-2920.8	10.7074
-2919.6	10.7503
-2918.4	10.8147
-2917.2	10.8791
-2916	10.8844
-2914.8	10.9113
-2913.6	10.9327
-2912.4	10.9649
-2911.2	10.9059
-2910	10.9381
-2908.8	10.981
-2907.6	11.0239
-2906.4	11.0883
-2905.2	11.1312
-2904	11.1366
-2902.8	11.0615
-2901.6	11.0454
-2900.4	11.0668
-2899.2	11.1259
-2898	11.1956
-2896.8	11.2814
-2895.6	11.3351
-2894.4	11.3083
-2893.2	11.319
-2892	11.3297
-2890.8	11.3458
-2889.6	11.3941
-2888.4	11.4477
-2887.2	11.4638
-2886	11.4316
-2884.8	11.4316
-2883.6	11.4477
-2882.4	11.5068
-2881.2	11.5389
-2880	11.6194
-2878.8	11.6784
