-4106.4	4.0798
-4105.2	4.2073
-4104	4.3604
-4102.8	4.4625
-4101.6	4.4114
-4100.4	4.2584
-4099.2	4.2456
-4098	4.2201
-4096.8	4.2201
-4095.6	4.2966
-4094.4	4.4242
-4093.2	4.3604
-4092	4.2456
-4090.8	4.3221
-4089.6	4.3349
-4088.4	4.488
-4087.2	4.6538
-4086	4.8834
-4084.8	4.8707
-4083.6	4.6538
-4082.4	4.4242
-4081.2	4.2584
-4080	4.1946
-4078.8	4.3094
-4077.6	4.6155
-4076.4	4.7559
-4075.2	4.7176
-4074	4.5518
-4072.8	4.4625
-4071.6	4.3349
-4070.4	4.3349
-4069.2	4.488
-4068	4.6538
-4066.8	4.6793
-4065.6	4.6155
-4064.4	4.6538
-4063.2	4.6283
-4062	4.5773
-4060.8	4.6411
-4059.6	4.6538
-4058.4	4.6028
-4057.2	4.5645
-4056	4.7048
-4054.8	4.7814
-4053.6	4.8834
-4052.4	4.96
-4051.2	5.0875
-4050	5.0493
-4048.8	4.9089
-4047.6	4.8069
-4046.4	4.7814
-4045.2	4.7431
-4044	4.7431
-4042.8	4.8834
-4041.6	4.9089
-4040.4	4.9472
-4039.2	4.9727
-4038	5.0493
-4036.8	4.9855
-4035.6	4.8962
-4034.4	4.9089
-4033.2	4.7559
-4032	4.6793
-4030.8	4.6538
-4029.6	4.8197
-4028.4	4.8962
-4027.2	4.9345
-4026	4.96
-4024.8	5.0365
-4023.6	5.011
-4022.4	4.9855
-4021.2	5.0748
-4020	4.9982
-4018.8	4.8962
-4017.6	4.8579
-4016.4	4.8962
-4015.2	4.8579
-4014	4.8579
-4012.8	4.9345
-4011.6	4.8579
-4010.4	4.7941
-4009.2	4.7686
-4008	4.8962
-4006.8	4.9727
-4005.6	5.0365
-4004.4	5.1386
-4003.2	5.2406
-4002	5.1641
-4000.8	5.0748
-3999.6	5.1003
-3998.4	5.0748
-3997.2	5.0238
-3996	4.9727
-3994.8	4.9855
-3993.6	4.96
-3992.4	5.011
-3991.2	5.2151
-3990	5.3044
-3988.8	5.3299
-3987.6	5.2534
-3986.4	5.3172
-3985.2	5.3299
-3984	5.3937
-3982.8	5.5851
-3981.6	5.7509
-3980.4	5.7254
-3979.2	5.6106
-3978	5.5595
-3976.8	5.4192
-3975.6	5.3299
-3974.4	5.3172
-3973.2	5.3172
-3972	5.3172
-3970.8	5.3299
-3969.6	5.5085
-3968.4	5.6106
-3967.2	5.6871
-3966	5.6744
-3964.8	5.6871
-3963.6	5.5213
-3962.4	5.3554
-3961.2	5.3427
-3960	5.483
-3958.8	5.6233
-3957.6	5.7764
-3956.4	5.9422
-3955.2	5.8912
-3954	5.7892
-3952.8	5.6616
-3951.6	5.7381
-3950.4	5.7509
-3949.2	5.7126
-3948	5.8274
-3946.8	5.6999
-3945.6	5.6361
-3944.4	5.6233
-3943.2	5.8019
-3942	5.8785
-3940.8	5.9295
-3939.6	5.9167
-3938.4	5.8785
-3937.2	5.7126
-3936	5.5595
-3934.8	5.6106
-3933.6	5.6106
-3932.4	5.6999
-3931.2	5.8274
-3930	5.955
-3928.8	5.9422
-3927.6	5.8529
-3926.4	5.8912
-3925.2	5.7254
-3924	5.6871
-3922.8	5.7254
-3921.6	5.8912
-3920.4	5.8912
-3919.2	5.8274
-3918	5.7892
-3916.8	5.8019
-3915.6	5.8402
-3914.4	5.9167
-3913.2	6.0953
-3912	6.1208
-3910.8	6.006
-3909.6	5.8657
-3908.4	5.8147
-3907.2	5.6871
-3906	5.6361
-3904.8	5.6744
-3903.6	5.7509
-3902.4	5.8274
-3901.2	5.9422
-3900	6.1591
-3898.8	6.2101
-3897.6	6.1336
-3896.4	6.0188
-3895.2	5.8657
-3894	5.7509
-3892.8	5.7892
-3891.6	6.0953
-3890.4	6.2994
-3889.2	6.376
-3888	6.3505
-3886.8	6.3632
-3885.6	6.2994
-3884.4	6.2612
-3883.2	6.2739
-3882	6.3632
-3880.8	6.3505
-3879.6	6.2994
-3878.4	6.3632
-3877.2	6.3505
-3876	6.3249
-3874.8	6.2994
-3873.6	6.3122
-3872.4	6.1974
-3871.2	6.1208
-3870	6.2229
-3868.8	6.3505
-3867.6	6.5546
-3866.4	6.6821
-3865.2	6.8097
-3864	6.7076
-3862.8	6.5546
-3861.6	6.4908
-3860.4	6.5801
-3859.2	6.6311
-3858	6.6056
-3856.8	6.6311
-3855.6	6.4908
-3854.4	6.4015
-3853.2	6.5035
-3852	6.7076
-3850.8	6.8607
-3849.6	6.9245
-3848.4	6.9628
-3847.2	6.7714
-3846	6.5546
-3844.8	6.3887
-3843.6	6.5035
-3842.4	6.6184
-3841.2	6.7587
-3840	6.9245
-3838.8	6.9755
-3837.6	6.899
-3836.4	6.7969
-3835.2	6.7587
-3834	6.6439
-3832.8	6.5418
-3831.6	6.478
-3830.4	6.6056
-3829.2	6.6694
-3828	6.7204
-3826.8	6.8862
-3825.6	6.8862
-3824.4	6.8607
-3823.2	6.7842
-3822	6.848
-3820.8	6.8225
-3819.6	6.7587
-3818.4	6.7076
-3817.2	6.7332
-3816	6.7076
-3814.8	6.7459
-3813.6	6.9373
-3812.4	7.0138
-3811.2	7.0648
-3810	7.0648
-3808.8	7.0903
-3807.6	7.0138
-3806.4	6.9245
-3805.2	6.9373
-3804	6.9628
-3802.8	7.0011
-3801.6	7.0903
-3800.4	7.2562
-3799.2	7.2817
-3798	7.1924
-3796.8	7.0648
-3795.6	6.9755
-3794.4	6.9118
-3793.2	6.9755
-3792	7.2562
-3790.8	7.422
-3789.6	7.4858
-3788.4	7.3838
-3787.2	7.32
-3786	7.1796
-3784.8	7.1924
-3783.6	7.3838
-3782.4	7.6006
-3781.2	7.6516
-3780	7.5751
-3778.8	7.5113
-3777.6	7.3072
-3776.4	7.1669
-3775.2	7.2562
-3774	7.4731
-3772.8	7.6772
-3771.6	7.8047
-3770.4	7.8813
-3769.2	7.6644
-3768	7.4348
-3766.8	7.2817
-3765.6	7.4475
-3764.4	7.6644
-3763.2	7.9195
-3762	8.1236
-3760.8	8.1619
-3759.6	8.0216
-3758.4	7.8175
-3757.2	7.7537
-3756	7.6899
-3754.8	7.7282
-3753.6	7.8685
-3752.4	8.1236
-3751.2	8.1874
-3750	8.1109
-3748.8	8.0343
-3747.6	7.843
-3746.4	7.7027
-3745.2	7.6644
-3744	7.8558
-3742.8	7.9578
-3741.6	7.9706
-3740.4	7.9323
-3739.2	7.9068
-3738	7.8047
-3736.8	7.7154
-3735.6	7.8175
-3734.4	7.8685
-3733.2	7.9578
-3732	8.0854
-3730.8	8.1874
-3729.6	8.1364
-3728.4	8.0343
-3727.2	8.0471
-3726	7.9578
-3724.8	7.9578
-3723.6	8.0216
-3722.4	8.2002
-3721.2	8.2002
-3720	8.1236
-3718.8	8.0088
-3717.6	7.9068
-3716.4	7.7665
-3715.2	7.7537
-3714	7.9961
-3712.8	8.2129
-3711.6	8.4043
-3710.4	8.5319
-3709.2	8.5701
-3708	8.4043
-3706.8	8.1492
-3705.6	8.0981
-3704.4	7.9578
-3703.2	7.9578
-3702	8.0343
-3700.8	8.2257
-3699.6	8.2512
-3698.4	8.2257
-3697.2	8.2002
-3696	8.2129
-3694.8	8.2385
-3693.6	8.264
-3692.4	8.4298
-3691.2	8.4553
-3690	8.3915
-3688.8	8.2767
-3687.6	8.2385
-3686.4	8.1874
-3685.2	8.2129
-3684	8.3915
-3682.8	8.5956
-3681.6	8.6594
-3680.4	8.5956
-3679.2	8.5701
-3678	8.4553
-3676.8	8.4043
-3675.6	8.4043
-3674.4	8.4553
-3673.2	8.4426
-3672	8.4426
-3670.8	8.5829
-3669.6	8.6339
-3668.4	8.6722
-3667.2	8.6849
-3666	8.7487
-3664.8	8.6594
-3663.6	8.5701
-3662.4	8.6467
-3661.2	8.6594
-3660	8.787
-3658.8	8.9018
-3657.6	9.1187
-3656.4	9.0804
-3655.2	8.9528
-3654	8.838
-3652.8	8.7615
-3651.6	8.6722
-3650.4	8.6594
-3649.2	8.8253
-3648	8.9528
-3646.8	9.0166
-3645.6	9.0166
-3644.4	9.0676
-3643.2	8.9018
-3642	8.6977
-3640.8	8.6084
-3639.6	8.6977
-3638.4	8.838
-3637.2	9.0039
-3636	9.2335
-3634.8	9.2462
-3633.6	9.0804
-3632.4	8.8763
-3631.2	8.736
-3630	8.6084
-3628.8	8.6467
-3627.6	8.8635
-3626.4	9.0039
-3625.2	9.0676
-3624	9.0549
-3622.8	9.1059
-3621.6	9.0804
-3620.4	9.0804
-3619.2	9.2335
-3618	9.2335
-3616.8	9.208
-3615.6	9.1569
-3614.4	9.2718
-3613.2	9.361
-3612	9.4503
-3610.8	9.5652
-3609.6	9.6034
-3608.4	9.4759
-3607.2	9.3228
-3606	9.2845
-3604.8	9.259
-3603.6	9.3228
-3602.4	9.4759
-3601.2	9.7565
-3600	9.833
-3598.8	9.8075
-3597.6	9.7055
-3596.4	9.5779
-3595.2	9.4121
-3594	9.3228
-3592.8	9.4376
-3591.6	9.5524
-3590.4	9.6417
-3589.2	9.731
-3588	9.8586
-3586.8	9.9351
-3585.6	9.9861
-3584.4	10.1137
-3583.2	10.1647
-3582	10.1647
-3580.8	10.1392
-3579.6	10.2285
-3578.4	10.203
-3577.2	10.1137
-3576	10.0499
-3574.8	10.0882
-3573.6	10.1265
-3572.4	10.1902
-3571.2	10.3816
-3570	10.4454
-3568.8	10.4709
-3567.6	10.4836
-3566.4	10.5092
-3565.2	10.3816
-3564	10.203
-3562.8	10.0244
-3561.6	9.9734
-3560.4	9.9989
-3559.2	10.1775
-3558	10.5857
-3556.8	10.8791
-3555.6	11.0067
-3554.4	10.9429
-3553.2	10.7898
-3552	10.5729
-3550.8	10.4454
-3549.6	10.5857
-3548.4	10.7515
-3547.2	10.8919
-3546	10.9174
-3544.8	10.8919
-3543.6	10.675
-3542.4	10.5219
-3541.2	10.6495
-3540	10.7388
-3538.8	10.9046
-3537.6	10.9939
-3536.4	11.0832
-3535.2	10.9684
-3534	10.777
-3532.8	10.726
-3531.6	10.726
-3530.4	10.7005
-3529.2	10.6622
-3528	10.726
-3526.8	10.7388
-3525.6	10.8153
-3524.4	10.9301
-3523.2	11.147
-3522	11.2108
-3520.8	11.147
-3519.6	11.0577
-3518.4	10.9684
-3517.2	10.8919
-3516	10.9174
-3514.8	11.1087
-3513.6	11.249
-3512.4	11.3128
-3511.2	11.2746
-3510	11.198
-3508.8	11.0194
-3507.6	10.8919
-3506.4	10.9429
-3505.2	10.9939
-3504	11.0449
-3502.8	11.0577
-3501.6	11.1087
-3500.4	11.0704
-3499.2	11.0704
-3498	11.1853
-3496.8	11.3511
-3495.6	11.4276
-3494.4	11.4276
-3493.2	11.4659
-3492	11.3766
-3490.8	11.2618
-3489.6	11.249
-3488.4	11.3001
-3487.2	11.3256
-3486	11.3894
-3484.8	11.5552
-3483.6	11.5297
-3482.4	11.5042
-3481.2	11.5169
-3480	11.6828
-3478.8	11.7976
-3477.6	11.8486
-3476.4	11.8614
-3475.2	11.7593
-3474	11.5552
-3472.8	11.3511
-3471.6	11.4404
-3470.4	11.5297
-3469.2	11.6955
-3468	11.8741
-3466.8	12.0527
-3465.6	12.04
-3464.4	11.9507
-3463.2	11.9507
-3462	11.8741
-3460.8	11.8231
-3459.6	11.8359
-3458.4	12.0272
-3457.2	12.0782
-3456	12.142
-3454.8	12.1803
-3453.6	12.2568
-3452.4	12.2696
-3451.2	12.2696
-3450	12.3844
-3448.8	12.3589
-3447.6	12.2696
-3446.4	12.142
-3445.2	12.091
-3444	11.9762
-3442.8	11.9762
-3441.6	12.0655
-3440.4	12.3206
-3439.2	12.4992
-3438	12.6013
-3436.8	12.6778
-3435.6	12.5247
-3434.4	12.2951
-3433.2	12.1803
-3432	12.1803
-3430.8	12.2568
-3429.6	12.3589
-3428.4	12.4864
-3427.2	12.4609
-3426	12.3461
-3424.8	12.2823
-3423.6	12.3844
-3422.4	12.5247
-3421.2	12.7288
-3420	12.984
-3418.8	13.035
-3417.6	12.9074
-3416.4	12.6523
-3415.2	12.512
-3414	12.3971
-3412.8	12.4482
-3411.6	12.6523
-3410.4	12.9202
-3409.2	13.0605
-3408	13.0605
-3406.8	13.0988
-3405.6	13.0095
-3404.4	12.9329
-3403.2	12.9329
-3402	13.137
-3400.8	13.2646
-3399.6	13.3029
-3398.4	13.2646
-3397.2	13.1881
-3396	13.035
-3394.8	12.9457
-3393.6	13.086
-3392.4	13.2646
-3391.2	13.507
-3390	13.6728
-3388.8	13.7876
-3387.6	13.6346
-3386.4	13.4432
-3385.2	13.3539
-3384	13.3667
-3382.8	13.4304
-3381.6	13.4942
-3380.4	13.6473
-3379.2	13.6218
-3378	13.5708
-3376.8	13.6346
-3375.6	13.8004
-3374.4	13.9662
-3373.2	14.0683
-3372	14.2214
-3370.8	14.1831
-3369.6	14.0683
-3368.4	13.9662
-3367.2	14.0173
-3366	14.0428
-3364.8	14.0938
-3363.6	14.1831
-3362.4	14.2341
-3361.2	14.1703
-3360	14.0683
-3358.8	14.1066
-3357.6	14.1703
-3356.4	14.3234
-3355.2	14.5403
-3354	14.7699
-3352.8	14.7444
-3351.6	14.5658
-3350.4	14.4255
-3349.2	14.2851
-3348	14.3234
-3346.8	14.4765
-3345.6	14.7571
-3344.4	14.8209
-3343.2	14.6934
-3342	14.5275
-3340.8	14.4255
-3339.6	14.4255
-3338.4	14.553
-3337.2	14.872
-3336	15.025
-3334.8	15.0505
-3333.6	14.9995
-3332.4	14.8975
-3331.2	14.7699
-3330	14.6806
-3328.8	14.7444
-3327.6	14.7189
-3326.4	14.7061
-3325.2	14.6423
-3324	14.7189
-3322.8	14.7316
-3321.6	14.7571
-3320.4	14.8337
-3319.2	14.8847
-3318	14.8337
-3316.8	14.8209
-3315.6	14.923
-3314.4	14.9868
-3313.2	15.0505
-3312	15.0378
-3310.8	15.025
-3309.6	14.8592
-3308.4	14.7189
-3307.2	14.7571
-3306	14.7316
-3304.8	14.7571
-3303.6	14.7571
-3302.4	14.8337
-3301.2	14.7699
-3300	14.7061
-3298.8	14.7189
-3297.6	14.8464
-3296.4	14.974
-3295.2	15.0761
-3294	15.2164
-3292.8	15.1909
-3291.6	15.1143
-3290.4	15.0505
-3289.2	15.1016
-3288	15.1271
-3286.8	15.1271
-3285.6	15.1654
-3284.4	15.2291
-3283.2	15.3312
-3282	15.4588
-3280.8	15.6501
-3279.6	15.6501
-3278.4	15.497
-3277.2	15.344
-3276	15.3822
-3274.8	15.4205
-3273.6	15.5481
-3272.4	15.7139
-3271.2	15.7139
-3270	15.6246
-3268.8	15.5481
-3267.6	15.6246
-3266.4	15.6756
-3265.2	15.7522
-3264	15.918
-3262.8	15.8925
-3261.6	15.8415
-3260.4	15.8287
-3259.2	15.969
-3258	16.0711
-3256.8	16.1349
-3255.6	16.1859
-3254.4	16.1476
-3253.2	16.0328
-3252	15.918
-3250.8	16.0073
-3249.6	16.0583
-3248.4	16.1731
-3247.2	16.3007
-3246	16.4793
-3244.8	16.5048
-3243.6	16.441
-3242.4	16.39
-3241.2	16.339
-3240	16.2752
-3238.8	16.288
-3237.6	16.4155
-3236.4	16.441
-3235.2	16.4538
-3234	16.441
-3232.8	16.441
-3231.6	16.3645
-3230.4	16.3517
-3229.2	16.5558
-3228	16.6451
-3226.8	16.7344
-3225.6	16.7855
-3224.4	16.862
-3223.2	16.7982
-3222	16.6962
-3220.8	16.6707
-3219.6	16.76
-3218.4	16.76
-3217.2	16.76
-3216	16.8748
-3214.8	16.913
-3213.6	16.9513
-3212.4	17.0278
-3211.2	17.1044
-3210	17.0789
-3208.8	16.9896
-3207.6	17.0023
-3206.4	17.0151
-3205.2	17.0789
-3204	17.2064
-3202.8	17.385
-3201.6	17.385
-3200.4	17.334
-3199.2	17.2957
-3198	17.3468
-3196.8	17.3723
-3195.6	17.4105
-3194.4	17.5254
-3193.2	17.4871
-3192	17.4361
-3190.8	17.4233
-3189.6	17.5764
-3188.4	17.6402
-3187.2	17.7167
-3186	17.7932
-3184.8	17.806
-3183.6	17.7805
-3182.4	17.806
-3181.2	17.9463
-3180	18.0101
-3178.8	18.0611
-3177.6	18.1377
-3176.4	18.2015
-3175.2	18.2015
-3174	18.1887
-3172.8	18.2397
-3171.6	18.1632
-3170.4	18.0994
-3169.2	18.0229
-3168	18.0994
-3166.8	18.1632
-3165.6	18.2397
-3164.4	18.329
-3163.2	18.4311
-3162	18.4438
-3160.8	18.4438
-3159.6	18.6097
-3158.4	18.7117
-3157.2	18.8138
-3156	18.8648
-3154.8	18.8776
-3153.6	18.75
-3152.4	18.6097
-3151.2	18.5969
-3150	18.5714
-3148.8	18.6097
-3147.6	18.6862
-3146.4	18.801
-3145.2	18.8265
-3144	18.8393
-3142.8	18.9541
-3141.6	18.8648
-3140.4	18.801
-3139.2	18.7372
-3138	18.801
-3136.8	18.801
-3135.6	18.8393
-3134.4	18.9414
-3133.2	19.0434
-3132	19.0051
-3130.8	18.9031
-3129.6	18.8903
-3128.4	18.8393
-3127.2	18.8393
-3126	18.8648
-3124.8	18.9796
-3123.6	18.9924
-3122.4	19.0179
-3121.2	19.1199
-3120	19.2475
-3118.8	19.2985
-3117.6	19.2858
-3116.4	19.4006
-3115.2	19.3878
-3114	19.3241
-3112.8	19.2603
-3111.6	19.2475
-3110.4	19.171
-3109.2	19.1072
-3108	19.1455
-3106.8	19.1327
-3105.6	19.1837
-3104.4	19.2348
-3103.2	19.4133
-3102	19.4133
-3100.8	19.3496
-3099.6	19.3113
-3098.4	19.4133
-3097.2	19.5409
-3096	19.6685
-3094.8	19.8726
-3093.6	19.8981
-3092.4	19.8088
-3091.2	19.694
-3090	19.6685
-3088.8	19.643
-3087.6	19.7068
-3086.4	19.8216
-3085.2	19.9491
-3084	20.0129
-3082.8	20.0384
-3081.6	20.166
-3080.4	20.2043
-3079.2	20.217
-3078	20.3063
-3076.8	20.3829
-3075.6	20.3956
-3074.4	20.3829
-3073.2	20.4849
-3072	20.5232
-3070.8	20.5487
-3069.6	20.6125
-3068.4	20.7656
-3067.2	20.7911
-3066	20.689
-3064.8	20.638
-3063.6	20.5232
-3062.4	20.5104
-3061.2	20.638
-3060	20.9569
-3058.8	21.1483
-3057.6	21.2376
-3056.4	21.2886
-3055.2	21.3013
-3054	21.2758
-3052.8	21.2503
-3051.6	21.2758
-3050.4	21.1483
-3049.2	20.9697
-3048	20.8931
-3046.8	21.059
-3045.6	21.2758
-3044.4	21.5055
-3043.2	21.7096
-3042	21.8244
-3040.8	21.7223
-3039.6	21.5182
-3038.4	21.4799
-3037.2	21.4417
-3036	21.4799
-3034.8	21.5948
-3033.6	21.7096
-3032.4	21.6585
-3031.2	21.531
-3030	21.4927
-3028.8	21.4799
-3027.6	21.582
-3026.4	21.7223
-3025.2	21.9392
-3024	22.003
-3022.8	22.003
-3021.6	22.0667
-3020.4	22.105
-3019.2	22.0667
-3018	21.9902
-3016.8	22.0285
-3015.6	21.9902
-3014.4	22.0285
-3013.2	22.1178
-3012	22.2453
-3010.8	22.2581
-3009.6	22.156
-3008.4	22.1688
-3007.2	22.0285
-3006	22.0157
-3004.8	22.0923
-3003.6	22.3346
-3002.4	22.5132
-3001.2	22.6663
-3000	22.7556
-2998.8	22.7046
-2997.6	22.5515
-2996.4	22.4495
-2995.2	22.5643
-2994	22.7556
-2992.8	22.9852
-2991.6	23.1511
-2990.4	23.2276
-2989.2	23.0618
-2988	22.8322
-2986.8	22.7046
-2985.6	22.6663
-2984.4	22.7684
-2983.2	22.9725
-2982	23.3169
-2980.8	23.4955
-2979.6	23.5593
-2978.4	23.4955
-2977.2	23.3807
-2976	23.1511
-2974.8	22.9852
-2973.6	23.0235
-2972.4	23.0618
-2971.2	23.2021
-2970	23.3934
-2968.8	23.572
-2967.6	23.6231
-2966.4	23.5848
-2965.2	23.5593
-2964	23.5465
-2962.8	23.521
-2961.6	23.5338
-2960.4	23.6486
-2959.2	23.6741
-2958	23.6613
-2956.8	23.7379
-2955.6	23.8144
-2954.4	23.8782
-2953.2	23.8399
-2952	23.9165
-2950.8	23.8399
-2949.6	23.7762
-2948.4	23.7889
-2947.2	23.9165
-2946	23.993
-2944.8	24.044
-2943.6	24.1716
-2942.4	24.0696
-2941.2	24.0313
-2940	24.0313
-2938.8	24.2099
-2937.6	24.2482
-2936.4	24.2482
-2935.2	24.1971
-2934	24.1078
-2932.8	23.9803
-2931.6	23.9547
-2930.4	24.1206
-2929.2	24.2099
-2928	24.2864
-2926.8	24.2864
-2925.6	24.3374
-2924.4	24.3119
-2923.2	24.3119
-2922	24.3502
-2920.8	24.4012
-2919.6	24.3757
-2918.4	24.3374
-2917.2	24.4012
-2916	24.4267
-2914.8	24.4905
-2913.6	24.5543
-2912.4	24.6691
-2911.2	24.6819
-2910	24.6309
-2908.8	24.6564
-2907.6	24.5543
-2906.4	24.465
-2905.2	24.4012
-2904	24.465
-2902.8	24.4905
-2901.6	24.5671
-2900.4	24.6564
-2899.2	24.7712
-2898	24.7584
-2896.8	24.6946
-2895.6	24.7201
-2894.4	24.6691
-2893.2	24.6436
-2892	24.6819
-2890.8	24.7967
-2889.6	24.8094
-2888.4	24.7712
-2887.2	24.7329
-2886	24.7329
-2884.8	24.7712
-2883.6	24.9115
-2882.4	25.2049
-2881.2	25.3452
-2880	25.3707
-2878.8	25.3325
-2877.6	25.2304
-2876.4	25.1539
-2875.2	25.1411
-2874	25.307
-2872.8	25.3963
-2871.6	25.4345
-2870.4	25.4473
-2869.2	25.5366
-2868	25.5621
-2866.8	25.6131
-2865.6	25.7662
-2864.4	25.7152
-2863.2	25.6259
-2862	25.5238
